job_id,title,search_role,company,location,country,salary_min,salary_max,contract_type,created_date,description
5763534198,Data Scientist (h/f),Data Scientist,LHH Recruitment Solutions,"Saint-Denis, Seine-Saint-Denis",France,,,permanent,2026-06-14T13:18:44Z,"Rattaché(e) au Directeur du Développement, vous avez pour mission de valoriser les données issues des différents systèmes de l'entreprise afin d'en faire un levier de performance et d'aide à la décision. À ce titre, vos responsabilités s'articulent autour des axes suivants : * Analyse et exploitation des données : Collecter, structurer et analyser les données issues des différents systèmes internes. Garantir leur fiabilité et leur cohérence, et produire des indicateurs ainsi que des tableaux de…"
5763334997,Data Scientist (h/f),Data Scientist,LHH Recruitment Solutions,"Saint-Denis, Seine-Saint-Denis",France,,,permanent,2026-06-14T09:12:34Z,"Rattaché(e) au Directeur du Développement, vous avez pour mission de valoriser les données issues des différents systèmes de l'entreprise afin d'en faire un levier de performance et d'aide à la décision. À ce titre, vos responsabilités s'articulent autour des axes suivants : * Analyse et exploitation des données : Collecter, structurer et analyser les données issues des différents systèmes internes. Garantir leur fiabilité et leur cohérence, et produire des indicateurs ainsi que des tableaux de…"
5738357374,Lead Data Scientist H/F (CDI),Data Scientist,Kaino,"Hauts-de-Seine, Ile-de-France",France,,,permanent,2026-05-23T05:38:19Z,"Lead Data Scientist Secteur : Distribution Multimarques CDI – Client Final Kaino, cabinet de recrutement spécialisé en Data, recherche un Lead Data Scientist en CDI pour un groupe français leader, spécialiste du retail , dans le cadre de la structuration et de la montée en puissance de son pôle Data Science. Fort d’une organisation très avancée dans la digitalisation de ses métiers et de son SI, ce groupe mise aujourd’hui sur l’intelligence artificielle pour optimiser ses performances sur l’ens…"
5763645977,Data scientist F/H (CDI),Data Scientist,COVEA,"1er Arrondissement, Paris",France,,,permanent,2026-06-14T16:40:09Z,"Covéa est un groupe mutualiste engagé, constitué des marques MAAF, MMA, GMF et du réassureur PartnerRe. Acteur économique majeur des territoires, grâce à ses 24 000 collaborateurs, Covéa protège plus de 11 millions de clients et sociétaires en France. Rejoignez le leader de l’assurance, contribuez à sa réussite : votre talent, notre engagement ! Rejoignez la Direction des Dirigeants, des Cadres Supérieurs et de l’Accompagnement de COVEA, en intégrant une équipe de 4 collaborateurs au sein de la…"
5753324071,Data Scientist,Data Scientist,CapsLock,France,France,,,,2026-06-05T18:14:47Z,"We are seeking a driven and creative Data Scientist with a minimum of 3 years of experience in a data science or machine learning role, who will be instrumental in building predictive models, testing hypotheses, and providing statistically sound insights that enhance our lead generation capabilities. The Data Scientist will be part of our analytics team, working closely with IT, marketing, media buying and CRO teams to transform raw data into actionable insights, whether that means building rea…"
5595809132,Data Scientist,Data Scientist,Ministere Interieur,France,France,,,contract,2026-01-22T19:59:30Z,Informations générales Référence BS092ACA-113980 Date limite de candidature 31/12/2026 Versant Fonction publique d'Etat Catégorie Catégorie A (cadre) Nature de l'emploi Emploi ouvert aux fonctionnaires et/ou contractuels Domaine et métier Numérique - Data Scientist Type de poste Technique et spécialisé Statut du poste Vacant Intitulé du poste Data Scientist Description du poste Groupe RIFSEEP : 3 Vos activités principales : Sous l’autorité du directeur de programme ou du chef de projet en charg…
5738221258,Data scientist,Data Scientist,ENOVA Consulting,"Rhône, Auvergne-Rhône-Alpes",France,60000.0,70000.0,,2026-05-23T03:01:29Z,"ENOVA poursuit son développement et renforce ses équipes en intégrant un(e) Data Scientist Senior en CDI. Vous rejoindrez notre communauté de consultants et interviendrez en mission longue durée au sein d'un grand compte, dans un environnement stimulant et innovant. Vous intégrerez les équipes Data & IA d'un grand acteur international du secteur pharmaceutique, au sein d'un projet stratégique visant à transformer la gestion des équipements industriels grâce à l'intelligence artificielle. L'obje…"
5738060407,Data Scientist,Data Scientist,"Ministère des armées. Liberté, égalité, fraternité.","Paris, Ile-de-France",France,,,contract,2026-05-22T23:01:17Z,"Vos missions en quelques mots Le Data Scientist intègre l’équipe en tant que référent technique/ scientifique, il est chargé d’accompagner les juniors dans leur montée en compétences tout en participant à la réalisation des projets data 360 et IA. Il est également en charge de l’utilisation des technologies Big Data et IA, dans le but d’aider à la prise de décision et faire de la veille technologique sur les architectures Big Data et IA. Vous aurez la responsabilité de : • Analyser des données …"
5740324167,Data Scientist,Data Scientist,Canopee,"Paris, Ile-de-France",France,,,,2026-05-25T11:34:12Z,"Quelques mots sur l’Empowering Ecosystem Nous sommes un cabinet de conseil multi-spécialiste. C’est dans le secteur financier que nous avons développé depuis 2009, notre agilité et nos compétences, autour de nos 3 expertises phares : Conseil Métier Finance, Data & Transformation digitale. Ici, l’empowerment est au cœur du quotidien de chacun et nous engageons notre collectif, sur une trajectoire de performance responsable, humaine et économique. Pour intégrer notre client grand compte, nous rec…"
5762408898,Data Scientist,Data Scientist,Novelab,"Paris, Ile-de-France",France,,,,2026-06-13T11:45:21Z,"Contexte de la mission Au sein de Novelab, vous interviendrez sur un projet stratégique dans le domaine de la simulation de systèmes AD/ADAS (aide à la conduite et conduite autonome) pour un grand acteur industriel. L’objectif de la mission est d’apporter une expertise en Data Science et Intelligence Artificielle afin de développer une plateforme d’automatisation intelligente basée sur l’IA générative. Vous travaillerez au cœur d’un environnement innovant, à l’interface entre data, IA et simula…"
5761934511,Data scientist,Data Scientist,Spirica,"Paris, Ile-de-France",France,,,,2026-06-13T04:25:18Z,"Dans le cadre de son développement, SPIRICA recherche un(e) data scientist en Contrat à Durée Indéterminée. En étroite collaboration avec la Direction de l'Innovation, le service Data, au sein de la Direction de l'Actuariat, IFRS 17 et Data, intervient comme un véritable laboratoire scientifique pour initier, développer, superviser et maintenir les projets Data et IA stratégiques de l'entreprise avec un fonctionnement souple en mode projet ; lui permettant ainsi d'adresser les cas d'usage avec …"
5606728779,Data Scientist,Data Scientist,Mistral AI,"Paris, Ile-de-France",France,,,,2026-01-30T20:32:29Z,"About Mistral At Mistral AI, we believe in the power of AI to simplify tasks, save time and enhance learning and creativity. Our technology is designed to integrate seamlessly into daily working life. We democratize AI through high-performance, optimized, open-source and cutting-edge models, products and solutions. Our comprehensive AI platform is designed to meet enterprise needs, whether on-premises or in cloud environments. Our offerings include le Chat, the AI assistant for life and work. W…"
5662770874,Data scientist,Data Scientist,Caisse des dépôts groupe,"Paris, Ile-de-France",France,,,contract,2026-03-12T21:15:28Z,"Vos missions en quelques mots Au sein de la Direction des prêts de la Banque des Territoires, vous rejoignez l’équipe DPHD80 Data Etudes et Pilotage en tant que Data Scientist. Votre mission principale consistera à concevoir et mettre en œuvre des outils de traitement automatique du langage (NLP) pour analyser, classifier et extraire automatiquement des informations à partir des documents textuels liés aux dossiers de prêt. Vous pourrez être amené(e), ponctuellement et lorsque cela sera nécessa…"
5481820243,Data Scientist,Data Scientist,Veepee,"Paris, Ile-de-France",France,,,,2025-11-05T11:47:48Z,"Pioneer of online flash sales since 2001 and key player in European e-commerce, Veepee collaborates with over 7,000 brands to offer highly discounted products available for a limited time. Operating across various sectors, including fashion, home, wine, travel or beauty Veepee achieved a turnover of 3.3 billion euros incl. VAT in 2024 and employs 5,000 staff members across 10 countries.  JOB DESCRIPTION As a Data Scientist, you’ll join our Data Science team, distributed across Paris, Lyon, Barc…"
5759793727,Data scientist,Data Scientist,Agence nationale de sécurité sanitaire - Anses,"Niort, Deux-Sèvres",France,,,,2026-06-11T11:58:37Z,L’Anses recrute un Data scientist (H/F) Poste basé à Niort (79) - Contrat à durée déterminée de droit public jusqu’au 31/12/2028 - Date de prise de fonctions : Septembre 2026 Rémunération : Selon l’expérience et le niveau de formation par référence aux grilles indiciaires des agences sanitaires ou selon statut particulier si fonctionnaire. Conditions particulières : Déplacements en France (grand Ouest) et ponctuellement en Europe. Réunions régulières en visioconférence avec les partenaires étra…
5747424762,Data Scientist,Data Scientist,ChemAI,"Lyon, Rhône",France,,,,2026-06-01T11:38:01Z,"About ChemAI ChemAI is an AI-for-chemistry company building SmartChemistry® - a “chess engine for chemistry” that discovers novel, manufacturable synthetic routes to known medicines. Our edge is a proprietary reaction corpus of 30M reactions, dominated by industrially relevant process chemistry rather than the small-scale medicinal-chemistry data that most AI tools in this space are trained on. We work in two strategically linked directions: with non-profit foundation partners, we use SmartChem…"
5726654809,Data Scientist,Data Scientist,Armée de l’air et de l’espace,"Mont-de-Marsan, Landes",France,,,,2026-05-12T11:24:11Z,"Être militaire, c’est servir l’État, au sein des Armées, en portant l’uniforme. Cela implique discipline, disponibilité et loyauté. Le sens de l’adaptation et le goût de l’effort sont des qualités indispensables. Être officier, c’est être en situation de responsabilité, en particulier auprès du personnel placé sous ses ordres. Cela suppose d’avoir le sens de l’humain et une certaine forme d’exigence vis-à-vis de soi-même. ESIOC 62.430 Mont-de-Marsan Les missions de l’Escadron des systèmes d’inf…"
5744957691,Data Scientist,Data Scientist,"Ministère des armées. Liberté, égalité, fraternité.","Paris, Ile-de-France",France,,,contract,2026-05-29T23:07:31Z,"Vos missions en quelques mots - organise la phase de recueil du besoin DATA pour les projets applicatifs de la plateforme et propose les évolutions d’architecture pour permettre leur stockage, transformation, mise en qualité et utilisation. Il collabore avec l’équipe d’architecture plateforme - organise la sécurisation des accès et la gestion applicative de ces derniers au sein de la plateforme (Usine logicielle du CICoS). Il gère les équipes de développement Data/IA pour la réalisation des log…"
5661254579,Data scientist,Data Scientist,Cdiscount,"Gironde, Nouvelle-Aquitaine",France,,,permanent,2026-03-11T05:07:09Z,"Chez Peaksys, les équipes Data Science sont au cœur de la stratégie d’innovation. En rejoignant l’équipe Data Consulting, tu participeras activement au développement et à l’optimisation des modèles (ML, IA, Image,…) pour améliorer les équipes d’Octopia et de CNova dans l’amélioration des performance business que ce soit au niveau de l’écosystème des vendeurs, de la gestion de catalogue ou encore au niveau des référentiels offres ou catalogues. Tu seras impliqué dans : - Le développement de modè…"
5722078684,Data Scientist,Data Scientist,Sonio,"Paris, Ile-de-France",France,45000.0,55000.0,,2026-05-07T22:43:31Z,"About Sonio Each year, 140M children are born. Birth defects affect 1 in 33 births in developed countries, and in 50% of cases, they are not detected during prenatal examinations. Prenatal medicine is particularly complex, and the scans impose heavy responsibilities on healthcare professionals. They can also be a source of stress for future parents. Resulting from 5 years of collaboration between world-renowned experts from Necker Hospital and Ecole Polytechnique, Sonio uses artificial intellig…"
5747425589,Business Data Analyst,Data Analyst,Everyware - Expert recrutement tech,"Paris, Ile-de-France",France,,,,2026-06-01T11:38:35Z,"Je recrute pour mon partenaire, un acteur majeur de la protection sociale engagé dans une transformation ambitieuse de son environnement Data. Vous rejoindrez une équipe au cœur des enjeux de qualité, de gouvernance et de valorisation des données, sur des projets stratégiques autour des référentiels de données et du Master Data Management. Le poste allie expertise fonctionnelle, analyse de données et proximité avec les métiers dans un environnement technique moderne. Missions : Recueillir et an…"
5759325548,Data analyst junior h/f (CDI),Data Analyst,JD CONSULTANTS,"Cantal, Auvergne-Rhône-Alpes",France,,,permanent,2026-06-11T03:44:30Z,"JD CONSULTANTS, cabinet de recrutement spécialisé. Notre Client est un réseau vétérinaires formé depuis une vingtaine d'années par des professionnels du métier. L'ambition des vétérinaires à l'initiative de ce projet : s'allier pour réaliser des économies et mutualiser les achats et leurs connaissances. Présent à l'International, et en France depuis 6 ans, c'est dans le cadre du renforcement de l'équipe Data France, que nous recherchons un (h/f) : "" Data Analyst Junior "" Basé à Aurillac (Cantal…"
5763365721,Data Analyst en alternance H/F,Data Analyst,Fiducial,"Lyon, Rhône",France,,,,2026-06-14T09:24:48Z,"FIDUCIAL est le leader des services pluridisciplinaires aux petites entreprises, artisans, commerçants, professions libérales dans les métiers du droit, expertise comptabilité, banque, conseil financier, informatique, fourniture de bureau et sécurité. Nous recrutons un Data Analyst H/F en alternance à Lyon. Vous aurez les missions suivantes : •Traitement et analyse de données : - Collecter et nettoyer des bases de données - Automatiser le traitement des données via différents scripts - Réaliser…"
5733270725,Alternant Data sales analyst (en ),Data Analyst,OpenClassrooms,"Yerville, Rouen",France,108000.0,192000.0,contract,2026-05-18T18:53:07Z,Description du poste Bienvenue ! Cette opportunité fait partie d’un programme d'alternance proposé par OpenClassrooms. Elle s’adresse exclusivement aux candidats souhaitant suivre une formation en alternance avec OpenClassrooms. Seules les candidatures correspondant à ce critère pourront être étudiées. Qu’est-ce qu’un programme d'alternance ? C’est un parcours qui vous permet d’apprendre via une formation dédiée tout en travaillant au sein d'un employeur et en percevant une rémunération. Une fa…
5733270752,Alternant Data sales analyst (en ),Data Analyst,OpenClassrooms,"Seine-Maritime, Normandie",France,108000.0,192000.0,contract,2026-05-18T18:53:07Z,Description du poste Bienvenue ! Cette opportunité fait partie d’un programme d'alternance proposé par OpenClassrooms. Elle s’adresse exclusivement aux candidats souhaitant suivre une formation en alternance avec OpenClassrooms. Seules les candidatures correspondant à ce critère pourront être étudiées. Qu’est-ce qu’un programme d'alternance ? C’est un parcours qui vous permet d’apprendre via une formation dédiée tout en travaillant au sein d'un employeur et en percevant une rémunération. Une fa…
5761835966,Product Data Analyst H/F (CDI),Data Analyst,Mercato de l'emploi,"Pyrénées-Orientales, Occitanie",France,,,permanent,2026-06-13T00:19:41Z,"Rejoignez un acteur AdTech en forte croissance ! Mon client développe des solutions publicitaires innovantes, transparentes et responsables qui permettent aux éditeurs numériques de maximiser leurs revenus tout en préservant l'expérience utilisateur. Dans un contexte où les médias doivent relever de nombreux défis (monétisation, fidélisation des audiences, performance publicitaire, disparition des cookies tiers), mon client propose une plateforme tout-en-un qui simplifie et optimise la gestion …"
5709459780,Data analyst,Data Analyst,Homa,"Paris, Ile-de-France",France,,,,2026-04-24T19:53:14Z,"Homa is a global mobile game developer and publisher creating games people love. We partner with studios and internally develop games, having launched over 80 titles, reached over 2 billion downloads, and seen our game All in Hole break into the global top-50 grossing charts. These are milestones, not the finish line. With deep expertise in product and technology, we built Homa Lab, our proprietary platform that gives developers the market intelligence, data tools, and game tech, with AI built-…"
5761603839,Data Analyst,Data Analyst,Capijobnew,France,France,,,,2026-06-12T22:34:05Z,"L’entrepriseC’est une startup pépite Lyonnaise qui révolutionne dans le domaine de la gestion de trésorerie. En moins de 5 ans, elle est devenue l’une des scale-up les plus rapides d’Europe, avec plus de 3500 clients et une croissance du CA de plus de 900 %.Rapide et intuitive, leur solution SaaS permet aux dirigeants et entrepreneurs d’automatiser leurs prévisions et leur suivi de trésorerie. Leur ambition est de devenir la solution globale de gestion financière pour les PME en Europe.Grâce à …"
5760743723,DATA ANALYST,Data Analyst,Toutechniciens,"Magny-les-Hameaux, Maurepas",France,38000.0,40000.0,,2026-06-12T03:14:33Z,"Notre client acteur de l'aéronautique recherche un DATA ANALYST H/F, vous aurez pour missions : - Accompagner les Gestionnaires de Compte Clients dans l'utilisation et l'optimisation des outils existants (support de proximité, résolution rapide des irritants), - Développer ou améliorer des solutions simples et rapides (type automatisations, reporting, interfaces) pour fluidifier les processus, - Mettre en place des indicateurs de performance (KPI) fiables et partagés permettant un pilotage plus…"
5695939878,Data Analyst,Data Analyst,Grohe R.L.,"La Défense, Courbevoie",France,900.0,1400.0,,2026-04-10T22:30:26Z,"Data Analyst À propos de GROHE GROHE est une marque mondiale leader dans les solutions complètes de salle de bains et de robinetterie de cuisine, dont la vocation est de fournir des produits sanitaires innovants qui procurent un « Pure Freude an Wasser ». Technologie, qualité, design et respect de l’environnement sont les valeurs qui illustrent l’engagement de GROHE à créer des expériences d’exception. Les activités de conception, d’ingénierie, de recherche et développement étant réalisées en A…"
5761928940,DATA ANALYST,Data Analyst,Fed Group,"Créteil, Val-de-Marne",France,65000.0,70000.0,permanent,2026-06-13T04:10:14Z,"FED FINANCE cabinet de recrutement spécialisé recherche pour une banque de renom un : Data analyst FED FINANCE cabinet de recrutement spécialisé recherche pour une banque de renom en pleine croissance Rattaché au Responsable du contrôle de gestion, vos principales missions seront les suivantes : - extraction et recueil des données financières pertinentes (PNB) ; - traitement et analyse des données; - mise en place des tableaux de bord pour les différentes équipes ; - recommandations aux Manager…"
5014307853,Data Analyst,Data Analyst,Temeritati,France,France,,,,2025-01-17T14:02:06Z,"Temeritati est un cabinet de conseil en management spécialisé dans les secteurs financier et industriel. Notre expertise repose sur le triptyque « Risques & Conformité », « Efficacité opérationnelle » et « Transformation digitale » Dans le cadre de notre développement, nous recherchons des profils pour renforcer notre pôle d'expertise avec des profils Data Scientist Contexte de la mission En tant que data analyste au sein de l’équipe marketing digital / crawlpricing, votre première mission sera…"
5595966140,Data Analyst,Data Analyst,Eleveight Group,France,France,,,,2026-01-22T20:13:48Z,"Le poste Poste basé à : Casablanca Mode d'intervention : Hybride Type de contrat : CDI Démarrage : ASAP Niveau d'étude demandé : Bac5 Descriptif du poste Êtes-vous à la recherche d'un nouveau challenge ? Nous vous invitons à rejoindre Eleveight ! Nous recherchons pour notre compte un Data Analyst qui aura comme missions ce qui suit. Collecter, nettoyer et structurer les données issues de différentes sources Analyser les données afin d’identifier tendances, anomalies et insights business Concevo…"
5758614486,Data Analyst,Data Analyst,Hitapps,France,France,,,,2026-06-10T17:21:18Z,"What are you working on? Genres: Casual, Puzzle, Word Games Platforms: iOS, Android  Hitapps is a GameDev company specializing in Puzzle Games. We have several successful products in both categories with a combined total of over 150M downloads, and we are regularly featured in the top charts in the Games section. Our culture is built on transparency, we are results-oriented and respect the improvement. Currently, we are in search of a Data Analyst , whom we will entrust with analytics for our p…"
5745458678,data analyst,Data Analyst,Infotel,"Neuilly-sur-Seine, Nanterre",France,,,,2026-05-30T11:35:11Z,"Data analyst (H/F) Île-de-France Disponibilité : selon préavis Le Groupe Depuis plus de 45 ans, Infotel accompagne les grandes entreprises dans leurs enjeux IT et de transformation digitale. Avec plus de 3 400 collaborateurs et chiffre d’affaires de 294,5 M€ en 2025, le groupe intervient sur des projets structurants dans des secteurs clés tels que la banque, l’assurance et l’industrie. Sa force repose sur un modèle intégré combinant expertises techniques et métiers : OAIO, cabinet de conseil en…"
5700927244,Data Analyst,Data Analyst,ASSYSTEM,France,France,,,,2026-04-16T04:14:25Z,"Position Summary Company Description Assystem is an international company with one mission: accelerate the energy transition around the world. Every day, our 6,500 switchers located in 12 countries (Europe, Middle East, Pacific Asia & Africa) connect their six thousand billion neurons to tackle the task of the century: switching to low-carbon energy. We are a collective committed to the actors who are making the energy switch. Sharing our knowledge, expertise and values allows us to innovate an…"
5726667424,Data Analyst,Data Analyst,Armée de l’air et de l’espace,France,France,,,,2026-05-12T11:32:13Z,"Être militaire, c’est servir l’État, au sein des Armées, en portant l’uniforme. Cela implique discipline, disponibilité et loyauté. Le sens de l’adaptation et le goût de l’effort sont des qualités indispensables. Être officier, c’est être en situation de responsabilité, en particulier auprès du personnel placé sous ses ordres. Cela suppose d’avoir le sens de l’humain et une certaine forme d’exigence vis-à-vis de soi-même. CTAAE/BNUM Base aérienne 106 – Bordeaux-Mérignac UNITÉ Nouveau grand comm…"
5743805965,Data analyst (h/f),Data Analyst,Mailinblack,"Allauch, Marseille",France,,,,2026-05-28T22:43:40Z,"À propos de Mailinblack Rejoignez Mailinblack, le leader français de la cybersécurité.  Depuis 2003, nous protégeons les entreprises en plaçant l’humain au cœur de la cybersécurité. Avec U-Cyber 360 , notre offre phare, nous accompagnons plus de 22 500 clients et avons bloqué près de 150 millions de cyberattaques en 2025 . Nous sommes aujourd’hui 110 collaborateurs à Marseille, et nous cultivons un environnement où l’innovation , le respect et la confiance guident chacune de nos actions. Pour a…"
5726695809,Data Analyst,Data Analyst,Armée de l’air et de l’espace,"Toulouse, Haute-Garonne",France,,,,2026-05-12T11:39:44Z,"Être militaire, c’est servir l’État, au sein des Armées, en portant l’uniforme. Cela implique discipline, disponibilité et loyauté. Le sens de l’adaptation et le goût de l’effort sont des qualités indispensables. Être officier, c’est être en situation de responsabilité, en particulier auprès du personnel placé sous ses ordres. Cela suppose d’avoir le sens de l’humain et une certaine forme d’exigence vis-à-vis de soi-même. CDE/BNUM TOULOUSE Le Commandement de l’Espace (CDE) a été créé le 3 septe…"
5737147859,Data analyst - h/f,Data Analyst,CH Chaumont,"Haute-Marne, Grand-Est",France,,,permanent,2026-05-22T03:51:17Z,"Description entreprise : Le Centre Hospitalier de Chaumont est un établissement situé en Haute-Marne, connu pour la diversité de ses soins. Il propose des services spécialisés en médecine, chirurgie, obstétrique, pédiatrique, gériatrie,un service d'urgence ainsi qu'un plateau technique en rééducation. De plus, l'EHPAD Centre Jean-François Bonnet de Riaucourt est rattaché au Centre Hospitalier. Des projets de modernisation sont en cours, avec la construction d’un nouvel hôpital. Description du p…"
5751185880,Data Engineer DataIku - Services Financiers – Lille,Data Engineer,Sopra Steria,"Villeneuve-d'Ascq, Lille",France,,,,2026-06-03T23:54:07Z,"Description de l'entreprise Sopra Steria , acteur majeur de la Tech en Europe, avec 51 000 collaborateurs dans près de 30 pays, est reconnu pour ses activités de conseil, de services et solutions numériques. Il aide ses clients à mener leur transformation digitale et à obtenir des bénéfices concrets et durables. Le Groupe apporte une réponse globale aux enjeux de compétitivité des grandes entreprises et organisations, en combinant une connaissance approfondie des secteurs d’activité et des tech…"
5763330477,DATA ENGINEER,Data Engineer,Ministère des Armées,"Malakoff, Antony",France,,,permanent,2026-06-14T09:10:59Z,"- Concevoir, développer et maintenir des chaines de traitement et d'enrichissement des données ; - S'assurer de la qualité des données et traiter les demandes exprimées par les utilisateurs ; - Analyser les besoins des utilisateurs au regard des capacités fournies par les outils décisionnels. Concevoir, en fonction, des univers décisionnels, des d'entrepôts de données, réaliser les tests de bon fonctionnement ; - Participer à l'administration et à la maintenance des bases de données ; - Créer, …"
5752465087,Data Engineer Talend / PostgreSQL – Défense & Sécurité – Île-de-France,Data Engineer,Sopra Steria,"Courbevoie, Nanterre",France,,,,2026-06-05T00:02:58Z,"Description de l'entreprise Sopra Steria, acteur majeur de la Tech en Europe, avec 51 000 collaborateurs dans près de 30 pays, est reconnu pour ses activités de conseil, de services et solutions numériques. Il aide ses clients à mener leur transformation digitale et à obtenir des bénéfices concrets et durables. Le Groupe apporte une réponse globale aux enjeux de compétitivité des grandes entreprises et organisations, en combinant une connaissance approfondie des secteurs d’activité et des techn…"
5726702507,Data Engineer,Data Engineer,ADVANCED SCHEMA,France,France,,,,2026-05-12T11:41:37Z,"ADVANCED SCHEMA est une société de services informatiques spécialisée dans la donnée. Depuis 23 ans, nous créons des plateformes data sur mesure pour nos clients, orientées usages et alliant qualité, performance, sécurité et gouvernance. ADVANCED SCHEMA a développé de nouvelles activités pour réaliser l'ambition du groupe : devenir une entreprise end-to-end, en proposant une offre à 360° à nos clients pour les accompagner à chaque étape de leurs projets. À ce jour, nous sommes près de 250 passi…"
5749735300,Senior Data Engineer Snowflake H/F - Sopra Steria Next,Data Engineer,Sopra Steria,"Courbevoie, Nanterre",France,,,,2026-06-03T00:03:45Z,"Description de l'entreprise Sopra Steria Next est la marque de conseil en transformation digitale du Groupe Sopra Steria. Ses 3 400 consultants en Europe conçoivent des stratégies visionnaires, réellement actionnables et s'engagent sur des résultats tangibles pour les entreprises, leurs collaborateurs et leurs clients. Sopra Steria Next fait partie du Groupe Sopra Steria, acteur majeur de la Tech en Europe, reconnu pour ses activités de conseil, de services numériques et d'édition de logiciels.…"
5733889766,AWS Data Engineer,Data Engineer,WHIZE,"Neuilly-sur-Seine, Nanterre",France,,,,2026-05-19T11:34:10Z,"Welcome To The World Of Whizdom! Whize est une filiale du groupe Neurones (7000 collaborateurs en France), spécialisée dans le domaine de la Data Intelligence et du développement de solutions sur mesure en architecture Serverless. Notre positionnement se décline en 3 offres : Modern BI : expertise sur toute la chaine décisionnelle (Power BI, Tableau, AZURE Data Factory) Data Engineering : Manipulation et préparation de la Data en utilisation Python et SQL avancé. Développement en Cloud Native: …"
5737476269,Data Engineer Infrastructure & Data Platform,Data Engineer,ALFI : Financial Markets Consultancy Services,"Boulogne-Billancourt, Hauts-de-Seine",France,,,,2026-05-22T11:32:32Z,"Depuis 25 ans, ALFI apporte son expertise aux institutions financières , à leurs DSI et Directions Métiers pour mener à bien leurs projets de transformation. Spécialistes des enjeux financiers et technologiques , nous aidons nos clients à repenser leurs modèles, optimiser leurs processus et intégrer des solutions innovantes adaptées aux évolutions du secteur. Nous nous distinguons par notre double compétence technique et fonctionnelle , qui nous permet d’intervenir auprès des Banques de Finance…"
5763383168,DATA Engineer - H/F,Data Engineer,E.Leclerc,France,France,,,permanent,2026-06-14T09:27:52Z,"La DSI pilote une migration progressive vers une architecture GCP (BigQuery, DBT, Airflow) pour remplacer un environnement hétérogène composé de bases relationnelles (Oracle, SQL Server, MySQL, Progress SQL), de fichiers QVD et d'ordonnancement Airflow. Dans ce cadre, le Data Engineer recruté aura pour mission de construire, industrialiser et maintenir les pipelines de données alimentant les couches Bronze, Silver et Gold de l'architecture Medallion, en lien direct avec les équipes métier, BI e…"
5726656696,Data Engineer H/F,Data Engineer,Néosoft,"Lille, Nord",France,,,,2026-05-12T11:24:31Z,"Nous recherchons pour intégrer notre agence lilloise un(e) Data Engineer . Vous aiderez les clients à consolider un patrimoine Data responsable.  Vos missions : Après une période d’intégration, en tant que Data Engineer , voici à quoi ressembleront vos activités dans des contextes clients Retail ou Banque / Assurance / Finance : Analyser et s'approprier les cas d'usages Analyser et valoriser les données du patrimoine Mettre en place des flux de transformation de données Réaliser les tests perme…"
