job_id,title,search_role,company,location,country,salary_min,salary_max,contract_type,created_date
5481820243,Data Scientist,Data Scientist,Veepee,"Paris, Ile-de-France",France,,,,2025-11-05T11:47:48Z
5595809132,Data Scientist,Data Scientist,Ministere Interieur,France,France,,,contract,2026-01-22T19:59:30Z
5606728779,Data Scientist,Data Scientist,Mistral AI,"Paris, Ile-de-France",France,,,,2026-01-30T20:32:29Z
5656670811,Machine Learning Engineer - Foundational,Machine Learning Engineer,Harmattan AI,"Paris, Ile-de-France",France,,,,2026-03-06T21:17:10Z
5662770874,Data scientist,Data Scientist,Caisse des dépôts groupe,"Paris, Ile-de-France",France,,,contract,2026-03-12T21:15:28Z
5689024248,Senior Machine Learning Engineer,Machine Learning Engineer,Sonos,France,France,,,,2026-04-03T22:25:58Z
5695939878,Data Analyst,Data Analyst,Grohe R.L.,"La Défense, Courbevoie",France,900,1400,,2026-04-10T22:30:26Z
5696215667,Machine Learning Engineer - CDI,Machine Learning Engineer,Collective.work,"La-Madeleine, Lille",France,,,permanent,2026-04-11T03:40:06Z
5702010466,Data Engineer H/F (CDI),Data Engineer,Kaino,"Gard, Occitanie",France,,,permanent,2026-04-17T03:17:58Z
5702063436,Machine Learning Engineer,Machine Learning Engineer,Breople,"8ème Arrondissement, Paris",France,,,permanent,2026-04-17T03:52:22Z
5709459780,Data analyst,Data Analyst,Homa,"Paris, Ile-de-France",France,,,,2026-04-24T19:53:14Z
5722103512,AI engineer,AI Engineer,Lucis,"Paris, Ile-de-France",France,,,,2026-05-07T22:46:41Z
5722104963,AI Engineer,AI Engineer,360Learning,France,France,,,,2026-05-07T22:47:04Z
5724584413,Machine Learning Engineer Intern,Machine Learning Engineer,Criteo Technology,"Grenoble, Isère",France,,,,2026-05-09T23:02:30Z
5726655447,Lead Agentic AI Engineer [Riyadh],AI Engineer,Talent Seed,France,France,,,,2026-05-12T11:24:19Z
5726656804,Data Engineer H/F,Data Engineer,INFOTEL CONSEIL,"Aix-en-Provence, Bouches-du-Rhône",France,,,,2026-05-12T11:24:32Z
5726666936,DATA Engineer Big Data,Data Engineer,SOFTEAM Expertise Data & IA,France,France,,,,2026-05-12T11:32:10Z
5726671960,Data Scientist - AI Marketplace Platform,Data Scientist,Mirakl,"Bordeaux, Gironde",France,,,,2026-05-12T11:32:48Z
5726684160,Data engineer Python GCP,Data Engineer,PROXIAD,"Nantes, Loire-Atlantique",France,,,,2026-05-12T11:37:20Z
5726686220,Data Engineer Databricks – H/F,Data Engineer,Synchrone Fr,"Ile-de-France, France",France,,,,2026-05-12T11:37:41Z
5726702143,Senior Machine Learning Engineer,Machine Learning Engineer,Meet Life Sciences,"Paris, Ile-de-France",France,,,,2026-05-12T11:41:33Z
5726702309,Data Engineer expérimenté(e),Data Engineer,SFEIR,France,France,,,,2026-05-12T11:41:35Z
5726702507,Data Engineer,Data Engineer,ADVANCED SCHEMA,France,France,,,,2026-05-12T11:41:37Z
5730600632,Data Scientist,Data Scientist,Fonction publique Hospitalière,"Amiens, Somme",France,,,contract,2026-05-15T22:31:10Z
5733270725,Alternant Data sales analyst (en ),Data Analyst,OpenClassrooms,"Yerville, Rouen",France,108000,192000,contract,2026-05-18T18:53:07Z
5733270752,Alternant Data sales analyst (en ),Data Analyst,OpenClassrooms,"Seine-Maritime, Normandie",France,108000,192000,contract,2026-05-18T18:53:07Z
5737399556,AI Engineer,AI Engineer,Cabinet EKINOX,"17ème Arrondissement, Paris",France,,,permanent,2026-05-22T09:15:55Z
5737475709,AI Engineer,AI Engineer,BEYOND SKILLS,"Paris, Ile-de-France",France,,,,2026-05-22T11:31:47Z
5737475939,AI engineer,AI Engineer,Stakha,"Paris, Ile-de-France",France,,,,2026-05-22T11:32:17Z
5737477560,AI ENGINEER,AI Engineer,BEYOND SKILLS,"Paris, Ile-de-France",France,,,,2026-05-22T11:33:57Z
5738060407,Data Scientist,Data Scientist,"Ministère des armées. Liberté, égalité, fraternité.","Paris, Ile-de-France",France,,,contract,2026-05-22T23:01:17Z
5738221258,Data scientist,Data Scientist,ENOVA Consulting,"Rhône, Auvergne-Rhône-Alpes",France,60000,70000,,2026-05-23T03:01:29Z
5738357374,Lead Data Scientist H/F (CDI),Data Scientist,Kaino,"Hauts-de-Seine, Ile-de-France",France,,,permanent,2026-05-23T05:38:19Z
5739132705,AI Engineer,AI Engineer,Pivot,"Paris, Ile-de-France",France,,,,2026-05-23T22:50:01Z
5740324167,Data Scientist,Data Scientist,Canopee,"Paris, Ile-de-France",France,,,,2026-05-25T11:34:12Z
5744471861,Data Engineer,Data Engineer,SHAPE IT,"Lille, Nord",France,,,,2026-05-29T11:34:10Z
5746174931,Data Analyst Sénior H/F (CDI),Data Analyst,LEA Recrutement,"Hérault, Occitanie",France,,,permanent,2026-05-31T06:02:24Z
5746175098,Data Engineer H/F (CDI),Data Engineer,Mercato de l'emploi,"Bas-Rhin, Grand-Est",France,,,permanent,2026-05-31T06:02:27Z
5748986983,Data Engineer @eXalt Ouest,Data Engineer,eXalt,"Nantes, Loire-Atlantique",France,,,,2026-06-02T11:38:33Z
5749735300,Senior Data Engineer Snowflake H/F - Sopra Steria Next,Data Engineer,Sopra Steria,"Courbevoie, Nanterre",France,,,,2026-06-03T00:03:45Z
5749925004,AI ENGINEER - CDI,AI Engineer,Collective.work,"8ème Arrondissement, Paris",France,85000,85000,permanent,2026-06-03T03:21:40Z
5750260708,AI ENGINEER,AI Engineer,iPepper,"Paris, Ile-de-France",France,,,permanent,2026-06-03T09:34:31Z
5750947349,AI Engineer,AI Engineer,Lithosquare,"Paris, Ile-de-France",France,,,,2026-06-03T22:45:25Z
5751185880,Data Engineer DataIku - Services Financiers – Lille,Data Engineer,Sopra Steria,"Villeneuve-d'Ascq, Lille",France,,,,2026-06-03T23:54:07Z
5752465087,Data Engineer Talend / PostgreSQL – Défense & Sécurité – Île-de-France,Data Engineer,Sopra Steria,"Courbevoie, Nanterre",France,,,,2026-06-05T00:02:58Z
5752630959,Machine Learning Engineer - CDI,Machine Learning Engineer,Collective.work,"8ème Arrondissement, Paris",France,,,permanent,2026-06-05T03:23:02Z
5752863358,Machine Learning Engineer,Machine Learning Engineer,MailerLite,France,France,55000,80000,permanent,2026-06-05T07:34:27Z
5753028382,AI Engineer - Cybersécurité,AI Engineer,Urban Linker,"Paris, Ile-de-France",France,,,,2026-06-05T11:59:13Z
5753052896,Senior Machine Learning Engineer,Machine Learning Engineer,Doctrine,"Paris, Ile-de-France",France,,,,2026-06-05T12:07:36Z
5753221439,Freelance Machine Learning Engineer,Machine Learning Engineer,Mindrift,"Paris, Ile-de-France",France,,,,2026-06-05T15:09:15Z
5753221444,Freelance Machine Learning Engineer,Machine Learning Engineer,Mindrift,France,France,,,,2026-06-05T15:09:15Z
5753221445,Freelance Machine Learning Engineer,Machine Learning Engineer,Mindrift,"Lyon, Rhône",France,,,,2026-06-05T15:09:15Z
5753252128,Data Analyst Financier (h/f) (Intérim),Data Analyst,LHH,"Hauts-de-Seine, Ile-de-France",France,,,contract,2026-06-05T15:34:51Z
5753324071,Data Scientist,Data Scientist,CapsLock,France,France,,,,2026-06-05T18:14:47Z
5754861779,Data analyst (f/h) (CDI),Data Analyst,MICHAEL PAGE,"Éguilles, Pélissanne",France,,,permanent,2026-06-06T23:40:52Z
5755358978,Data Engineer-Paris_CDI,Data Engineer,"Halian | Managed Services, Recruitment Agency & Contract Staffing",France,France,,,,2026-06-07T12:02:17Z
5755363382,"Lead AI Engineer (LLM, RAG, NLP)",AI Engineer,Rakam AI,"Paris, Ile-de-France",France,,,,2026-06-07T12:06:26Z
5755363876,Consultant Data Scientist/Machine Learning Engineer - Paris (F/H),Machine Learning Engineer,T&S,France,France,,,,2026-06-07T12:07:14Z
5755366415,Data Scientist Senior,Data Scientist,SOFTEAM Expertise Data & IA,"Ile-de-France, France",France,,,,2026-06-07T12:10:16Z
5755367225,Senior AI Engineer,AI Engineer,DeepRec.ai,"Paris, Ile-de-France",France,,,,2026-06-07T12:10:55Z
5755367337,Lead AI Engineer & Product H/F,AI Engineer,KPC,France,France,,,,2026-06-07T12:10:57Z
5755701088,FR - Machine Learning Engineer,Machine Learning Engineer,MARSS,"Nice 13e Canton, Nice",France,,,,2026-06-07T22:57:13Z
5757056049,Machine Learning Engineer,Machine Learning Engineer,trg.recruitment,"Paris, Ile-de-France",France,,,,2026-06-09T12:08:41Z
5757058066,Data Engineer TERADATA H/F,Data Engineer,HN SERVICES,"Val-de-Marne, Ile-de-France",France,,,,2026-06-09T12:13:14Z
5757866930,Machine Learning Engineer - Freelance,Machine Learning Engineer,Collective.work,"8ème Arrondissement, Paris",France,,,contract,2026-06-10T03:25:06Z
5759087536,Machine Learning Engineer - Paris,Machine Learning Engineer,DentalMonitoring,"17ème Arrondissement, Paris",France,,,,2026-06-10T23:16:29Z
5759793727,Data scientist,Data Scientist,Agence nationale de sécurité sanitaire - Anses,"Niort, Deux-Sèvres",France,,,,2026-06-11T11:58:37Z
5759794807,Lead Data Engineer Snowflake,Data Engineer,Tenth Revolution Group,"Paris, Ile-de-France",France,,,,2026-06-11T11:58:54Z
5759796076,Senior AI Engineer,AI Engineer,Cavendish Professionals,France,France,,,,2026-06-11T11:59:12Z
5760743723,DATA ANALYST,Data Analyst,Toutechniciens,"Magny-les-Hameaux, Maurepas",France,38000,40000,,2026-06-12T03:14:33Z
5761603839,Data Analyst,Data Analyst,Capijobnew,France,France,,,,2026-06-12T22:34:05Z
5761835421,Data analyst thales h/f (Intérim),Data Analyst,Page Personnel,"Haute-Garonne, Occitanie",France,,,contract,2026-06-13T00:18:30Z
5761835966,Product Data Analyst H/F (CDI),Data Analyst,Mercato de l'emploi,"Pyrénées-Orientales, Occitanie",France,,,permanent,2026-06-13T00:19:41Z
5761934511,Data scientist,Data Scientist,Spirica,"Paris, Ile-de-France",France,,,,2026-06-13T04:25:18Z
5762408578,AI Engineer,AI Engineer,OVENTI Consulting,"Lille, Nord",France,,,,2026-06-13T11:45:00Z
5762408898,Data Scientist,Data Scientist,Novelab,"Paris, Ile-de-France",France,,,,2026-06-13T11:45:21Z
5762411224,Data Scientist,Data Scientist,5 Degrés,"Paris, Ile-de-France",France,,,,2026-06-13T11:46:31Z
5762413183,Data Engineer Senior,Data Engineer,Urban Linker,"Paris, Ile-de-France",France,,,,2026-06-13T11:46:54Z
5762413264,AI & Machine Learning Engineer (M/F),Machine Learning Engineer,TNP Consultants,"Levallois-Perret, Nanterre",France,,,,2026-06-13T11:46:55Z
5762414583,Senior Full Stack AI Engineer,AI Engineer,Cavendish Professionals,France,France,,,,2026-06-13T11:47:38Z
5762414874,Data Engineer - F/H,Data Engineer,Ippon Technologies,"Bordeaux, Gironde",France,,,,2026-06-13T11:47:40Z
5762415151,Data Analyst – Master & Reference Data,Data Analyst,Geopost,"Issy-les-Moulineaux, Boulogne-Billancourt",France,,,,2026-06-13T11:47:42Z
5762415473,Data Analyst GCP,Data Analyst,PROXIAD,"Aix-en-Provence, Bouches-du-Rhône",France,,,,2026-06-13T11:47:48Z
5762961584,Machine Learning Engineer,Machine Learning Engineer,Pernod Ricard,France,France,,,,2026-06-13T23:15:20Z
5762964096,AI Engineer,AI Engineer,Renaissance Learning EMEA APAC,"Paris, Ile-de-France",France,55000,70000,,2026-06-13T23:17:39Z
5763365721,Data Analyst en alternance H/F,Data Analyst,Fiducial,"Lyon, Rhône",France,,,,2026-06-14T09:24:48Z
5763383168,DATA Engineer - H/F,Data Engineer,E.Leclerc,France,France,,,permanent,2026-06-14T09:27:52Z
5763509251,Data Analyst Supply Chain,Data Analyst,Capgemini Engineering,France,France,,,,2026-06-14T11:45:45Z
5763510361,Data Analyst Senior H/F,Data Analyst,Infotel,France,France,,,,2026-06-14T11:46:33Z
5763514653,Data Analyst Supply Chain,Data Analyst,Capgemini Engineering,"Aix-en-Provence, Bouches-du-Rhône",France,,,,2026-06-14T11:48:35Z
5763515254,Data Analyst H/F,Data Analyst,ALTHEA,"Lyon, Rhône",France,,,,2026-06-14T11:49:02Z
5763515299,Senior Data Scientist,Data Scientist,Oliver Bernard,"Paris, Ile-de-France",France,,,,2026-06-14T11:49:03Z
5763645977,Data scientist F/H (CDI),Data Scientist,COVEA,"1er Arrondissement, Paris",France,,,permanent,2026-06-14T16:40:09Z
5764776043,Data scientist IA (H/F) (CDI),Data Scientist,Efficity,"1er Arrondissement, Paris",France,,,permanent,2026-06-16T00:40:03Z
5764869248,MACHINE LEARNING ENGINEER - Freelance,Machine Learning Engineer,Collective.work,"Gironde, Nouvelle-Aquitaine",France,400,400,contract,2026-06-16T03:42:06Z
5765394235,Data Engineer H/F,Data Engineer,MATAWAN SERVICES,France,France,,,,2026-06-16T11:50:35Z
5765645312,Alternance - data analyst - f/h (CDD),Data Analyst,THALES SA,"Haute-Garonne, Occitanie",France,,,contract,2026-06-16T16:41:16Z
5765665551,ALTERNANCE - DATA SCIENTIST - H/F,Data Scientist,BNP PARIBAS,"Paris, Ile-de-France",France,,,,2026-06-16T17:53:48Z
5765665854,Alternance - Data Analyst - H/F,Data Analyst,BNP PARIBAS,"Mérignac, Bordeaux",France,,,,2026-06-16T17:53:51Z
5767163332,AI Engineer / Agentic AI Engineer,AI Engineer,Accenture,France,France,,,,2026-06-17T23:47:00Z
